WKT,Nome
"MULTIPOLYGON (((-13131.8607 240941.432800001,-13133.1534 240953.9912,-13134.6886 240967.011299999,-13134.0964 240978.278100001,-13131.5178 240987.440099999,-13125.4545 240996.4451,-13121.9917 241004.8136,-13111.7302 241016.783299999,-13100.6493 241028.418299999,-13060.8155 241032.804500001,-13044.9444 241017.221899999,-13038.5959 241005.1021,-13029.6503 240997.599400001,-13020.4162 240985.479599999,-13016.3763 240973.648399999,-13017.242 240962.682800001,-13017.8191 240945.368799999,-13021.0566 240932.203,-13034.6649 240912.595899999,-13055.2174 240901.910700001,-13081.2576 240900.4332,-13105.451 240910.2214,-13123.5499 240925.919399999,-13131.8607 240941.432800001)))",Castro de Britelo
"MULTIPOLYGON (((-11548.7297 263691.0635,-11564.6048 263691.7249,-11594.3704 263702.3083,-11624.1361 263712.8916,-11635.381 263723.475,-11634.7195 263759.1938,-11631.4122 263792.928300001,-11626.7731 263815.6162,-11618.183 263838.569,-11606.1356 263860.5955,-11591.7246 263847.1679,-11575.1881 263833.2773,-11563.9433 263820.0481,-11548.0682 263800.204299999,-11545.4224 263789.621,-11537.4849 263775.7303,-11527.563 263757.8709,-11524.9171 263744.6417,-11526.2401 263728.7667,-11535.5005 263714.214600001,-11540.8302 263702.325300001,-11548.7297 263691.0635)))",Castro de S. Marcos
"MULTIPOLYGON (((-10253.9277 264293.5858,-10228.1163 264278.6512,-10206.4873 264258.3576,-10184.7245 264241.0803,-10169.9078 264228.909399999,-10148.7411 264197.159399999,-10149.4171 264174.695499999,-10157.737 264149.005100001,-10173.612 264129.425899999,-10200.0704 264117.7842,-10218.5913 264110.905,-10230.8423 264108.326,-10249.022 264106.883099999,-10269.7988 264108.614499999,-10290.5756 264115.540100001,-10302.1183 264130.8342,-10319.1437 264147.282500001,-10329.5321 264156.805199999,-10336.4577 264173.830600001,-10345.4033 264187.393200001,-10350.0233 264196.9145,-10351.1776 264219.134099999,-10347.1347 264233.2753,-10338.7663 264251.1665,-10329.8207 264267.037599999,-10317.7009 264282.620200001,-10298.3669 264288.103,-10283.65 264289.8344,-10253.9277 264293.5858)))","Monte do Castro
"
"MULTIPOLYGON (((-10375.324 268319.649800001,-10352.9429 268326.969599999,-10331.7762 268338.214400001,-10315.4501 268345.938899999,-10290.1067 268352.5644,-10268.9376 268342.1832,-10255.0469 268323.0009,-10251.7396 268310.4331,-10256.3698 268286.6206,-10262.323 268270.084100001,-10272.2449 268260.8236,-10291.072 268251.750700001,-10305.1078 268246.7643,-10313.2553 268236.3496,-10331.7762 268226.4277,-10347.4002 268235.868,-10361.5419 268242.3028,-10370.8023 268255.532,-10377.4169 268271.407,-10381.5665 268283.5162,-10384.7227 268294.7884,-10381.5665 268306.970899999,-10375.324 268319.649800001)))",Castro (Fid 200)
"MULTIPOLYGON (((-12269.9946 270269.6764,-12244.5946 270261.7389,-12228.7195 270250.626399999,-12199.3507 270222.845100001,-12185.8569 270198.2388,-12181.0944 270136.326099999,-12178.4148 270071.339600001,-12183.4757 270045.838500001,-12195.9993 270023.094799999,-12218.0927 270028.0546,-12245.5967 270040.228499999,-12276.2569 270056.9112,-12306.4662 270088.9241,-12323.5999 270139.8741,-12326.7561 270191.726,-12329.526 270234.7513,-12316.826 270268.8827,-12292.2197 270273.645199999,-12269.9946 270269.6764)))","Cividade de Paderne
"
"MULTIPOLYGON (((-10070.4792 273766.277799999,-10053.8679 273743.8936,-10053.4059 273716.6338,-10050.9323 273698.9101,-10052.6748 273667.013900001,-10060.588 273645.8388,-10074.4392 273618.136399999,-10095.4725 273602.233200001,-10114.4538 273604.7982,-10138.5651 273611.4673,-10153.4423 273642.2478,-10152.9293 273661.229,-10146.2602 273684.827400001,-10148.8253 273710.990700001,-10150.8773 273741.258199999,-10140.5939 273769.585100001,-10107.5209 273770.9081,-10070.4792 273766.277799999)))","Castro de Chaviaes
"
"MULTIPOLYGON (((-5399.2867 275670.1491,-5407.511 275681.0561,-5411.21509999968 275696.9312,-5407.511 275707.5145,-5400.12409999967 275720.795700001,-5397.01080000028 275733.594699999,-5389.54079999961 275764.1874,-5376.31159999967 275774.7708,-5358.84910000023 275779.533299999,-5344.56149999984 275782.7083,-5335.03650000039 275779.0041,-5335.15390000027 275768.216700001,-5314.39900000021 275747.783199999,-5304.87399999984 275719.2082,-5296.4073 275690.633099999,-5301.4594 275653.2367,-5322.80989999976 275624.356699999,-5342.97400000039 275621.8413,-5359.37820000015 275630.308,-5374.35869999975 275644.6226,-5399.2867 275670.1491)))","Castro de Cevide
"
"MULTIPOLYGON (((-13416.0052 273288.642,-13402.5439 273305.0583,-13373.0977 273306.728700001,-13354.8414 273320.2225,-13330.2351 273337.685,-13309.5975 273363.878900001,-13296.8975 273368.6414,-13281.0225 273367.0539,-13257.2099 273355.941299999,-13243.7161 273347.210100001,-13233.3974 273338.478800001,-13227.8411 273324.985,-13223.8724 273314.666300001,-13219.9036 273306.728700001,-13221.4911 273289.2662,-13236.4116 273272.8824,-13245.6047 273254.496200001,-13251.5145 273235.453400001,-13273.8406 273216.7389,-13322.1043 273201.964299999,-13348.042 273190.1446,-13377.8602 273181.316,-13403.2602 273190.841,-13418.3415 273203.541,-13423.104 273233.703600001,-13423.104 273255.9286,-13416.0052 273288.642)))",Castro (Fid 164)
"MULTIPOLYGON (((-5994.77639999986 275388.478399999,-5978.9013 275409.645099999,-5951.91179999989 275423.9224,-5922.67729999963 275437.4264,-5898.046 275444.955700001,-5850.57820000034 275436.103499999,-5816.18230000045 275408.3221,-5804.9375 275367.973099999,-5808.24480000045 275326.301200001,-5837.34900000039 275301.827099999,-5873.72929999977 275285.2907,-5896.21889999975 275267.4312,-5917.93209999986 275228.443399999,-5933.9221 275223.113399999,-5966.9951 275248.2489,-5986.83889999986 275283.306299999,-6005.3597 275317.702199999,-6007.34410000034 275346.1449,-5994.77639999986 275388.478399999)))","Cidá de Sabanle
"
"MULTIPOLYGON (((-15516.2591 269089.276799999,-15517.5199 269078.770400001,-15517.9401 269061.539899999,-15519.411 269045.5702,-15532.4389 269034.4334,-15539.5833 269030.441,-15543.1555 269022.4561,-15557.234 269020.985200001,-15569.2113 269021.615599999,-15578.2468 269031.491599999,-15584.7608 269038.425799999,-15585.181 269053.344900001,-15582.2392 269076.459,-15580.9785 269090.957800001,-15574.4645 269101.464199999,-15558.9151 269106.087,-15547.358 269107.768,-15540.2137 269111.9706,-15529.4972 269108.398399999,-15519.6211 269099.152799999,-15516.2591 269089.276799999)))","Monte dos Castelos
"
"MULTIPOLYGON (((-16222.4993 269701.455399999,-16221.3229 269714.563100001,-16214.5233 269724.634400001,-16204.2665 269726.480699999,-16193.5952 269720.696799999,-16184.0165 269718.176100001,-16172.7574 269715.739399999,-16162.4225 269707.4211,-16156.0143 269700.411499999,-16155.8494 269690.307700001,-16150.9113 269682.2981,-16146.0206 269673.6843,-16155.2999 269666.287799999,-16190.5703 269673.559699999,-16211.5133 269682.4256,-16221.5994 269689.8221,-16222.4993 269701.455399999)))",A Cividade
"MULTIPOLYGON (((-15370.2213 268134.178400001,-15322.259 268147.1482,-15279.8241 268130.827099999,-15248.2699 268109.0657,-15228.6846 268051.397700001,-15228.6846 268014.403200001,-15229.7727 267968.7041,-15243.9176 267917.5646,-15329.8755 267851.1921,-15397.3361 267847.9279,-15458.2682 267888.1866,-15514.8481 267948.0307,-15544.2261 267996.994,-15492.7819 268052.703400001,-15433.5907 268118.8583,-15370.2213 268134.178400001)))",Castro de Nossa Senhora da Graça
"MULTIPOLYGON (((-17294.2426 264721.339400001,-17278.0161 264733.671499999,-17264.3858 264732.048900001,-17247.1857 264720.041200001,-17245.8875 264691.158,-17258.5442 264678.5013,-17275.0953 264680.124,-17290.9973 264697.973200001,-17294.1128 264708.864399999,-17294.2426 264721.339400001)))",Castro (Fid 156)
"MULTIPOLYGON (((-17595.1435 264434.2311,-17496.263 264448.429300001,-17415.1303 264453.5001,-17377.0994 264432.2028,-17381.156 264384.5373,-17388.2551 264347.013499999,-17444.5409 264334.3365,-17510.4612 264332.3082,-17549.5063 264307.461300001,-17576.3815 264293.2631,-17592.101 264301.883400001,-17604.778 264351.0701,-17579.9311 264380.480699999,-17598.1859 264409.384199999,-17595.1435 264434.2311)))",Castro do Monte da Ladeira
"MULTIPOLYGON (((-16729.0543 263329.138599999,-16719.598 263356.768200001,-16704.0011 263369.056600001,-16690.7674 263358.4224,-16682.8988 263330.8694,-16685.2066 263305.483899999,-16705.3996 263299.714500001,-16729.0543 263329.138599999)))","Castro de Riba de Mouro
"
